USER_ID,PLATFORM_NAME,MATCH_ID,IP_ADDRESS,GAME_MODE,MAP_ID,MATCH_START_DATETIME,MATCH_LENGTH,SERVER,LEVEL,START_RANK,END_RANK,TEAM,MATCH_WIN,START_MMR,END_MMR,AVERAGE_PING,NUM_KILLS,NUM_DEATHS,BOMB_DISARM,HEADSHOTS
145902150,PS,tn2rn8kq8rfuhrkjbc9f5fc8o97t4nke,37.109.109.50,PVE,x00-002,2020-04-03 13:00:54,2800,SOUTH_AMERICA,79,,,0,0,1248,1181,212,15,2,1,0
426412055,PC,7grla4tcyne4hyok7qbddlpfxko7lg1o,231.153.119.189,PVP_RANKED,x00-002,2021-02-12 13:26:11,2123,ASIA,75,PLATINUM_3,PLATINUM_4,0,0,1655,1593,60,14,7,0,4
904956995,PS,tvo06dfv8lq7snhvnvgafsxr3tdfmnpl,149.97.144.94,PVP_RANKED,x00-001,2021-01-12 03:15:03,82,ASIA,10,GOLD_5,GOLD_5,0,1,1675,1704,337,18,7,0,8
132897912,PC,f7tf2pdrvf4tof0dz45jvh5jnhbju53h,217.152.72.171,EVENT,x00-001,2022-12-19 12:40:32,3374,NORTH_AMERICA,80,,,1,1,2414,2446,417,1,0,0,0
240093043,PC,4io64cds2yzdf1i5xpn09tf7r1bwe3r5,207.232.207.4,EVENT,x00-001,2024-08-28 05:36:53,2255,SOUTH_AMERICA,125,,,0,0,1886,1870,496,19,3,1,9
613302302,XBOX,1e85uuwkv4bn1nqls9zv2ubg1ouu0jad,98.58.192.171,EVENT,x00-001,2022-05-29 03:38:03,405,AUSTRALIA,142,,,0,0,1507,1339,90,16,4,1,6
424224678,PC,todmmov03thcu6qrknu9l95dh1x3m18a,211.45.123.62,PVP_QUICKPLAY,x00-005,2020-09-22 19:28:50,1761,NORTH_AMERICA,68,,,0,0,2457,2402,486,15,8,1,5
739056281,PS,dou1rbgcoueqqmpkggmx14bppsujbjco,16.230.157.36,EVENT,x00-001,2022-03-25 10:50:11,328,EUROPE,91,,,0,1,2642,2760,375,10,1,0,0
225573543,XBOX,jbazeae4pibhricdf6pl411imkjzn4ou,52.175.48.228,PVP_RANKED,x00-004,2020-07-28 16:56:36,1491,SOUTH_AMERICA,141,GOLD_3,GOLD_4,1,0,1832,1644,179,15,7,0,4
112596268,PS,7tmpzx1jwodt9dqrwi57mjxm2jgzbe00,125.35.51.194,EVENT,x00-006,2024-11-08 02:22:40,260,AUSTRALIA,97,,,0,0,1401,1223,165,2,9,1,0
239950096,XBOX,n87j62bkhrmyas6mazimmmhxljv6sdcx,60.239.124.196,PVP_RANKED,x00-003,2024-08-06 02:05:25,1057,AUSTRALIA,107,GOLD_4,GOLD_4,0,1,2184,2267,154,9,1,0,0
968323999,PC,bzkzb55qkwrejorpmk2prkha0v4rmmrv,235.170.190.159,PVP_QUICKPLAY,x00-004,2023-02-06 16:39:48,473,AUSTRALIA,118,,,1,1,1833,1991,165,17,0,1,3
883825153,PC,nicynbyzdr5fpgouqhhhzd8uu2uaukfn,221.22.96.252,PVE,x00-004,2020-12-01 05:53:47,179,EUROPE,125,,,0,1,1463,1539,382,6,2,1,0
881007414,PC,gxirtmnybuvfsbilhh1tz9znep69mni5,90.203.253.54,PVP_RANKED,x00-005,2020-06-12 12:23:55,760,NORTH_AMERICA,116,SILVER_2,SILVER_1,1,1,2021,2112,304,1,9,1,0
234925889,XBOX,93j58w6b4m2l0dndgyqyqovw25bwjdj7,68.157.46.156,PVE,x00-001,2023-08-20 04:31:14,1392,NORTH_AMERICA,152,,,1,0,2721,2579,95,13,3,0,0
939906885,PS,9b18m8dq6z4mk9rahwau23mdrs8qd9mz,124.12.90.219,PVE,x00-002,2023-07-15 11:24:47,2205,EUROPE,13,,,0,1,2426,2440,359,11,9,1,0
